19. VICÁLVARO. INFORMACIÓN DE DISTRITO Y BARRIOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;CIUDAD;;VICÁLVARO;;Casco Histórico de Vicálvaro;;Valdebernardo;;Valderrivas;;El Cañaveral;;;;;;;;;;;;;;;;;;;;;;;
Calidad de vida relacionada con la salud (CVRS) ;20,2%;;20,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calidad de vida relacionada con la salud (CVRS) HOMBRES;19,0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calidad de vida relacionada con la salud (CVRS) MUJERES;21,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Presencia de enfermedad crónica ;39,8%;;34,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Presencia de enfermedad crónica HOMBRES ;36,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Presencia de enfermedad crónica MUJERES;42,4%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hipertensión arterial;18,8%;;20,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hipertensión arterial HOMBRES;19,7%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hipertensión arterial MUJERES;18,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes Mellitus;6,0%;;5,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes Mellitus HOMBRES;6,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Diabetes Mellitus MUJERES;5,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas con obesidad ;12,2%;;13,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas con obesidad HOMBRES ;13,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas con obesidad MUJERES;11,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas con sobrepeso;33,5%;;40,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas con sobrepeso HOMBRES;41,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas con sobrepeso MUJERES;27,0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personas mayores de 65 años con alguna dependencia funcional;32,4%;;50,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alguna dependencia funcional HOMBRES ;39,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alguna dependencia funcional MUJERES;48,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prevalencia de obesidad en la población infantil (2017. Estudio Madrid Salud. UCM);15,8%;;17,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12);21,1%;;24,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12) HOMBRES;16,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad (GHQ-12) MUJERES;24,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.6.3. Riesgo de mala salud mental en personas de 18 años o más (GHQ-12) Ciudad de Madrid (ENS, 2017, Abril y Octubre de 2020);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12) Abril 2020;57,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12) HOMBRES Abril 2020;55,5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12) MUJERES Abril 2020;59,5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12) Octubre 2020;49,8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12) HOMBRES Octubre 2020;39,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental(GHQ-12)  MUJERES Octubre 2020;58,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 18-29 años (ENS, 2017);13,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 30-44 años (ENS, 2017);15,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 45-64 años (ENS, 2017);19,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 65 y más años (ENS, 2017);22,7%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 18-29 años (Abril, 2020);67,4%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 30-44 años (Abril, 2020);66,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 45-64 años (Abril, 2020);59,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 65 y más años (Abril, 2020);37,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 18-29 años  (Octubre, 2020);52,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 30-44 años  (Octubre, 2020);57,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 45-64 años  (Octubre, 2020);50,0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Probabilidad de padecer enfermedad mental (GHQ-12)   entre 65 y más años (Octubre, 2020);39,4%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
